system_id,system_public_name,site_id,site_public_name,site_location,site_latitude,site_longitude,site_elevation,area,power,started_on,climate_type,av_temp,av_pressure,azimuth,tilt,tracking,model,manufacturer,type,quantity,sensors
4902,NIST_Ground_1,3197,s_NIST_G1,Gaithersburg MD,39.1319,-77.2141,138.0,,270.7,2014-07-29 07:59:00,Cfa,12.0,,180.0,20.0,f,NU-U235F2,Sharp,mono-Si,1152,measured_on & ac_current_other_inv_14538 & ac_current_other_inv_14538_2 & ac_current_other_inv_14538_3 & ac_energy_inv_14538 & ac_other_meter_1864 & ac_other_meter_1864_2 & ac_other_meter_1864_3 & ac_power_inv_14538 & ac_power_meter_1864 & ac_power_meter_1864_2 & ac_power_meter_1864_3 & ac_power_meter_1864_4 & ac_power_meter_1864_5 & ac_power_other_meter_1864 & ac_power_other_meter_1864_2 & ac_power_other_meter_1864_3 & ac_power_other_meter_1864_4 & ac_voltage_other_inv_14538 & ac_voltage_other_inv_14538_2 & ac_voltage_other_inv_14538_3 & ac_voltage_other_meter_1864 & ac_voltage_other_meter_1864_2 & ac_voltage_other_meter_1864_3 & ac_voltage_other_meter_1864_4 & ac_voltage_other_meter_1864_5 & ac_voltage_other_meter_1864_6 & battery_a_avg__82673 & battery_v_min__82672 & chgsource_min__82676 & chgstate_min__82675 & ckbatt_max__82677 & cr1000temp_c_avg__82591 & dc_power_inv_14538 & dc_voltage_other_inv_14538 & dc_voltage_other_inv_14538_2 & dooropen_min__82592 & irradiance_ghi_o_2202 & irradiance_poa_o_2203 & irradiance_poa_o_2204 & irradiance_poa_o_2206 & load_a_avg__82674 & qloss_ah_max__82678 & rtd_c_avg_10__82688 & rtd_c_avg_1__82679 & rtd_c_avg_2__82680 & rtd_c_avg_3__82681 & rtd_c_avg_4__82682 & rtd_c_avg_5__82683 & rtd_c_avg_6__82684 & rtd_c_avg_7__82685 & rtd_c_avg_8__82686 & rtd_c_avg_9__82687 & shuntcurrent_a_avg_1__82644 & shuntcurrent_a_avg_2__82645 & shuntcurrent_a_avg_3__82646 & shuntcurrent_a_avg_4__82647 & shuntcurrent_a_avg_5__82648 & shuntcurrent_a_avg_6__82649 & shuntcurrent_a_avg_7__82650 & shuntetot_kwh_max_1__82658 & shuntetot_kwh_max_2__82659 & shuntetot_kwh_max_3__82660 & shuntetot_kwh_max_4__82661 & shuntetot_kwh_max_5__82662 & shuntetot_kwh_max_6__82663 & shuntetot_kwh_max_7__82664 & shuntpdc_kw_avg_1__82651 & shuntpdc_kw_avg_2__82652 & shuntpdc_kw_avg_3__82653 & shuntpdc_kw_avg_4__82654 & shuntpdc_kw_avg_5__82655 & shuntpdc_kw_avg_6__82656 & shuntpdc_kw_avg_7__82657 & system_other_inv_14538 & system_other_inv_14538_10 & system_other_inv_14538_11 & system_other_inv_14538_2 & system_other_inv_14538_3 & system_other_inv_14538_4 & system_other_inv_14538_5 & system_other_inv_14538_6 & system_other_inv_14538_7 & system_other_inv_14538_8 & system_other_inv_14538_9 & system_other_meter_1864 & system_other_meter_1864_2 & system_other_meter_1864_3 & temperature_ambient_o_2205 & temperature_ambient_o_2206 & temperature_inverter_inv_14538 & temperature_module_o_2206 & wind_direction_o_2206 & wind_other_o_2206 & wind_other_o_2206_2 & wind_other_o_2206_3 & wind_other_o_2206_4 & wind_speed_o_2206 & wind_speed_o_2206_2 & system_id
4903,NIST_Roof_1,3198,s_NIST_R1,Gaithersburg MD,39.1354,-77.2156,149.0,,73.7,2014-07-29 07:59:00,Cfa,12.0,,180.0,10.0,f,NU-U235F2,Sharp,mono-Si,312,measured_on & ac_current_other_inv_14539 & ac_current_other_inv_14539_2 & ac_current_other_inv_14539_3 & ac_current_other_inv_14539_4 & ac_current_other_inv_14539_5 & ac_current_other_inv_14539_6 & ac_energy_inv_14539 & ac_energy_inv_14539_2 & ac_energy_inv_14539_3 & ac_other_inv_14539 & ac_other_meter_1865 & ac_other_meter_1865_2 & ac_other_meter_1865_3 & ac_power_inv_14539 & ac_power_meter_1865 & ac_power_meter_1865_2 & ac_power_meter_1865_3 & ac_power_meter_1865_4 & ac_power_meter_1865_5 & ac_power_other_inv_14539 & ac_power_other_inv_14539_2 & ac_power_other_meter_1865 & ac_power_other_meter_1865_2 & ac_power_other_meter_1865_3 & ac_power_other_meter_1865_4 & ac_voltage_other_inv_14539 & ac_voltage_other_inv_14539_2 & ac_voltage_other_inv_14539_3 & ac_voltage_other_inv_14539_4 & ac_voltage_other_inv_14539_5 & ac_voltage_other_meter_1865 & ac_voltage_other_meter_1865_2 & ac_voltage_other_meter_1865_3 & ac_voltage_other_meter_1865_4 & ac_voltage_other_meter_1865_5 & ac_voltage_other_meter_1865_6 & battery_a_avg__82785 & battery_v_min__82784 & chgsource_min__82788 & chgstate_min__82787 & ckbatt_max__82789 & cr1000temp_c_avg__82689 & dc_power_inv_14539 & dc_voltage_other_inv_14539 & dooropen_min__82690 & irradiance_ghi_o_2206 & irradiance_ghi_o_2207 & irradiance_ghi_o_2209 & irradiance_ghi_o_2210 & irradiance_ghi_o_2211 & irradiance_ghi_o_2212 & irradiance_ghi_o_2213 & irradiance_ghi_o_2215 & irradiance_ghi_o_2216 & irradiance_poa_o_2208 & irradiance_poa_o_2214 & load_a_avg__82786 & qloss_ah_max__82790 & rtd_c_avg_1__82791 & rtd_c_avg_2__82792 & rtd_c_avg_3__82793 & rtd_c_avg_4__82794 & rtd_c_avg_5__82795 & rtd_c_avg_6__82796 & rtd_c_avg_7__82797 & shuntcurrent_a_avg_1__82765 & shuntcurrent_a_avg_2__82766 & shuntcurrent_a_avg_3__82767 & shuntcurrent_a_avg_4__82768 & shuntetot_kwh_max_1__82773 & shuntetot_kwh_max_2__82774 & shuntetot_kwh_max_3__82775 & shuntetot_kwh_max_4__82776 & shuntpdc_kw_avg_1__82769 & shuntpdc_kw_avg_2__82770 & shuntpdc_kw_avg_3__82771 & shuntpdc_kw_avg_4__82772 & system_other_inv_14539 & system_other_inv_14539_10 & system_other_inv_14539_11 & system_other_inv_14539_12 & system_other_inv_14539_13 & system_other_inv_14539_14 & system_other_inv_14539_2 & system_other_inv_14539_3 & system_other_inv_14539_4 & system_other_inv_14539_5 & system_other_inv_14539_6 & system_other_inv_14539_7 & system_other_inv_14539_8 & system_other_inv_14539_9 & system_other_meter_1865 & system_other_meter_1865_2 & system_other_meter_1865_3 & system_other_o_2218 & tctemps_c_avg_10__82807 & tctemps_c_avg_11__82808 & tctemps_c_avg_12__82809 & tctemps_c_avg_1__82798 & tctemps_c_avg_2__82799 & tctemps_c_avg_3__82800 & tctemps_c_avg_4__82801 & tctemps_c_avg_5__82802 & tctemps_c_avg_6__82803 & tctemps_c_avg_7__82804 & tctemps_c_avg_8__82805 & tctemps_c_avg_9__82806 & temperature_ambient_o_2217 & temperature_ambient_o_2218 & temperature_inverter_inv_14539 & temperature_inverter_inv_14539_2 & temperature_inverter_inv_14539_3 & temperature_module_o_2218 & temperature_other_inv_14539 & wind_direction_o_2218 & wind_other_o_2218 & wind_other_o_2218_2 & wind_other_o_2218_3 & wind_other_o_2218_4 & wind_speed_o_2218 & wind_speed_o_2218_2 & system_id
4901,NIST_Canopy_1,3196,s_NIST_C1,Gaithersburg MD,39.1385,-77.2155,137.0,,242.5,2014-07-29 07:59:00,Cfa,12.0,,270.0,5.0,f,NU-U235F2,Sharp,mono-Si,1032,measured_on & ac_current_other_inv_14537 & ac_current_other_inv_14537_2 & ac_current_other_inv_14537_3 & ac_energy_inv_14537 & ac_other_meter_1863 & ac_other_meter_1863_2 & ac_other_meter_1863_3 & ac_power_inv_14537 & ac_power_meter_1863 & ac_power_meter_1863_2 & ac_power_meter_1863_3 & ac_power_meter_1863_4 & ac_power_meter_1863_5 & ac_power_other_meter_1863 & ac_power_other_meter_1863_2 & ac_power_other_meter_1863_3 & ac_power_other_meter_1863_4 & ac_voltage_other_inv_14537 & ac_voltage_other_inv_14537_2 & ac_voltage_other_inv_14537_3 & ac_voltage_other_meter_1863 & ac_voltage_other_meter_1863_2 & ac_voltage_other_meter_1863_3 & ac_voltage_other_meter_1863_4 & ac_voltage_other_meter_1863_5 & ac_voltage_other_meter_1863_6 & battery_a_avg__82575 & battery_v_min__82574 & chgsource_min__82578 & chgstate_min__82577 & ckbatt_max__82579 & cr1000temp_c_avg__82491 & dc_power_inv_14537 & dc_voltage_other_inv_14537 & dc_voltage_other_inv_14537_2 & dooropen_min__82492 & irradiance_ghi_o_2196 & irradiance_poa_o_2195 & irradiance_poa_o_2197 & irradiance_poa_o_2198 & irradiance_poa_o_2199 & load_a_avg__82576 & qloss_ah_max__82580 & rtd_c_avg_10__82590 & rtd_c_avg_1__82581 & rtd_c_avg_2__82582 & rtd_c_avg_3__82583 & rtd_c_avg_4__82584 & rtd_c_avg_5__82585 & rtd_c_avg_6__82586 & rtd_c_avg_7__82587 & rtd_c_avg_8__82588 & rtd_c_avg_9__82589 & sewspoairrad_wm2_avg__82524 & shuntcurrent_a_avg_1__82546 & shuntcurrent_a_avg_2__82547 & shuntcurrent_a_avg_3__82548 & shuntcurrent_a_avg_4__82549 & shuntcurrent_a_avg_5__82550 & shuntcurrent_a_avg_6__82551 & shuntcurrent_a_avg_7__82552 & shuntetot_kwh_max_1__82560 & shuntetot_kwh_max_2__82561 & shuntetot_kwh_max_3__82562 & shuntetot_kwh_max_4__82563 & shuntetot_kwh_max_5__82564 & shuntetot_kwh_max_6__82565 & shuntetot_kwh_max_7__82566 & shuntpdc_kw_avg_1__82553 & shuntpdc_kw_avg_2__82554 & shuntpdc_kw_avg_3__82555 & shuntpdc_kw_avg_4__82556 & shuntpdc_kw_avg_5__82557 & shuntpdc_kw_avg_6__82558 & shuntpdc_kw_avg_7__82559 & system_other_inv_14537 & system_other_inv_14537_10 & system_other_inv_14537_11 & system_other_inv_14537_2 & system_other_inv_14537_3 & system_other_inv_14537_4 & system_other_inv_14537_5 & system_other_inv_14537_6 & system_other_inv_14537_7 & system_other_inv_14537_8 & system_other_inv_14537_9 & system_other_meter_1863 & system_other_meter_1863_2 & system_other_meter_1863_3 & temperature_ambient_o_2200 & temperature_ambient_o_2201 & temperature_inverter_inv_14537 & temperature_module_o_2201 & wind_direction_o_2201 & wind_other_o_2201 & wind_other_o_2201_2 & wind_other_o_2201_3 & wind_other_o_2201_4 & wind_speed_o_2201 & wind_speed_o_2201_2 & system_id
2,Residential 1a,1,Residential 1,"Golden, CO",39.7214,-105.0972,1675.0,22.82,2.912,2010-01-21 16:02:00,Bsk,12.5,820.0,181.2,18.5,f,nd-208u1,Sharp,multi-Si,10,measured_on & das_temp__350 & dc_pos_current__348 & dc_pos_voltage__347 & dc_power__346 & module_temp_1__349 & poa_irradiance__345 & system_id
50,NREL x-Si 6,3,SERF East,"Golden, CO",39.742,-105.1727,1994.7,-1.0,6.0,1996-03-08 05:26:00,Bsk,12.5,820.0,158.0,45.0,f,M55 c-SI,siemens,Unknown,1,measured_on & ac_current__758 & ac_power_1__767 & ac_power_2__768 & ac_power__752 & ac_volts__757 & ambient_temp__759 & das_battery_voltage__769 & das_temperature__764 & dc_neg_current__756 & dc_neg_voltage__755 & dc_pos_current__754 & dc_pos_voltage__753 & dc_power_1__765 & dc_power_2__766 & dc_power__751 & inverter_temp_2__770 & inveter_temp__763 & module_temp_1__760 & module_temp_2__761 & module_temp_3__762 & poa_irradiance__750 & system_id
1332,NREL Parking Garage,5,NREL Parking Garage,"Golden, CO",39.7388,-105.1732,1770.0,5922.7534,1153.488,2013-03-29 16:01:45,Bsk,12.5,820.0,180.0,16.77,f,spr-315e-wht-d,SunPower,mono-Si,496,measured_on & dc_power__2655 & inv1_ac_power__2642 & inv1_dc_current__2645 & inv1_dc_power__2643 & inv1_dc_voltage__2644 & inv2_ac_power__2646 & inv2_dc_current__2649 & inv2_dc_power__2647 & inv2_dc_voltage__2648 & inv3_ac_power__2650 & inv3_dc_current__2653 & inv3_dc_power__2651 & inv3_dc_voltage__2652 & inv_total_ac_power__2654 & meter1_ac_power__2639 & meter2_ac_power__2640 & meter3_ac_power__2641 & metered_ac_power__2638 & string11current_shaded__2658 & string12current_shaded__2659 & string1current_unshaded__2656 & string2current_unshaded__2657 & system_id
33,Silicor Materials,11,NREL OTF Silicor,"Golden, CO",39.7404,-105.1772,1794.0,15.76,2.4,2010-01-08 20:30:00,Bsk,12.5,820.0,180.0,40.0,f,240,silicor materials,Unknown,1,measured_on & ac_current__588 & ac_power__584 & ac_voltage__587 & ambient_temp__589 & das_battery_voltage__595 & das_temp__594 & dc_pos_current__586 & dc_pos_voltage__585 & dc_power__583 & inverter_temp__593 & module_temp_1__590 & module_temp_2__591 & module_temp_3__592 & poa_irradiance__582 & power_factor__596 & system_id
3,Residential 1b,1,Residential 1,"Golden, CO",39.7214,-105.0972,1675.0,43.23,2.72,2017-01-01 17:34:56,Bsk,12.5,820.0,181.2,18.5,f,pvl-136,unisolar,amorphous si,14,measured_on & das_temp__357 & dc_pos_current__355 & dc_pos_voltage__354 & dc_power__353 & module_temp_1__356 & poa_irradiance__352 & system_id
51,NREL x-Si 7,4,SERF West,"Golden, CO",39.7416,-105.1734,1994.7,-1.0,6.0,2011-04-20 13:48:00,Bsk,12.5,820.0,158.0,45.0,f,M55 c-Si,siemens,Unknown,1,measured_on & ac_current__779 & ac_power__773 & ac_volts__778 & ambient_temp__780 & das_battery_voltage__790 & das_temperature__785 & dc_neg_current__777 & dc_neg_voltage__776 & dc_pos_current__775 & dc_pos_voltage__774 & dc_power_1__786 & dc_power_2__787 & dc_power__772 & inveter_temp__784 & module_temp_1__781 & module_temp_2__782 & module_temp_3__783 & poa_irradiance__771 & system_id
1208,NREL Visitors Parking,9,NREL Visitors Parking,"Golden, CO",39.7407,-105.1694,1780.0,,2.7135081,2011-07-26 19:14:30,Bsk,12.5,820.0,165.0,9.1,f,spr-315e-wht-d,SunPower,mono-Si,1664,measured_on & ac_meter_1_power_kw__1017 & ac_meter_2_power_kw__1018 & ac_power_metered_1_2__1133 & ac_power_metered_kw__1016 & dc_power__1132 & inv1_ac_power_kw__1019 & inv1_dc_current__1021 & inv1_dc_power__1130 & inv1_dc_voltage__1020 & inv1_temp__1022 & inv2_ac_power_kw__1023 & inv2_dc_current__1025 & inv2_dc_power__1131 & inv2_dc_voltage__1024 & inv2_temp__1026 & system_id
1302,[1302] St. Petersburg Parks CDP - Mirror Lake Park MB,1284,[1302] St. Petersburg Parks CDP - Mirror Lake Park MB,,27.7743,-82.6423,5.0,,,2018-03-31 17:23:10,Cfa,22.0,1020.0,,,f,Unknown,Unknown,Unknown,1,measured_on & ambient_temp_f__44 & intsolirrad__43 & module_temp_f__45 & wind_speed_mph__46 & system_id
1296,[1296] St. Petersburg Parks CDP - Dell Holmes Park RB,1278,[1296] St. Petersburg Parks CDP - Dell Holmes Park RB,,27.7427,-82.663,5.0,,,2018-03-31 17:23:10,Cfa,22.0,1020.0,,,f,Unknown,Unknown,Unknown,1,measured_on & ambient_temp_f__12 & intsolirrad__11 & module_temp_f__13 & wind_speed_mph__14 & system_id
1432,[1432] NREL S and TF,1400,[1432] NREL S and TF,,39.7422,-105.1719,1780.0,,94.05,2009-09-28 06:00:00,Bsk,12.5,820.0,175.0,10.0,f,es-190-sl,Evergreen,ribbon polycrystalline si,495,measured_on & ac_power__5095 & ambient_temp__5091 & kwh_net__5093 & module_temp__5092 & poa_irradiance__5090 & system_id
1423,[1423] RTC-NV-Baseline,1393,[1423] RTC-NV-Baseline,,36.0275,-114.9215,697.0,,6.0,2016-02-01 07:00:00,Bwh,30.0,955.0,180.0,35.0,f,opt270-60 blk-blk,suniva,mono-Si,24,measured_on & ambient_temp__4864 & inv1_ac_current__4853 & inv1_ac_power__4854 & inv1_ac_voltage__4852 & inv1_dc_current1__4850 & inv1_dc_current2__4851 & inv1_dc_voltage__4849 & inv2_ac_current__4859 & inv2_ac_power__4860 & inv2_ac_voltage__4858 & inv2_dc_current1__4856 & inv2_dc_current2__4857 & inv2_dc_voltage__4855 & module_temp_1__4865 & module_temp_2__4866 & module_temp_3__4867 & module_temp_4__4868 & module_temp_5__4869 & module_temp_6__4870 & module_temp_7__4871 & module_temp_8__4872 & poa_irradiance__4861 & poa_irradiance_refcell1__4862 & poa_irradiance_refcell2__4863 & system_id
1289,[1289] NREL CIGS-12,1273,[1289] NREL CIGS-12,,39.7405,-105.1774,1793.7,15.33,1.82,2012-09-27 16:33:00,Bsk,12.5,820.0,180.0,40.0,f,stn-130,stion corporation,cylindrical cigs,14,measured_on & ac_current__1064 & ac_power__1060 & ac_voltage__1063 & ambient_temp__1065 & das_battery_voltage__1072 & das_temp_2__1073 & das_temp__1071 & dc_pos_current__1062 & dc_pos_voltage__1061 & dc_power__1059 & inverter_temp__1070 & module_temp_1__1066 & module_temp_2__1067 & module_temp_3__1068 & module_temp_4__1069 & poa_irradiance_2__1058 & poa_irradiance__1057 & power_factor__1074 & system_id
1430,[1430] NREL Mesa 1-axis,1398,[1430] NREL Mesa 1-axis,,39.7438,-105.1779,1831.0,,720.72,2008-12-11 07:00:00,Bsk,12.5,820.0,,,t,hip-195ba3,Sanyo,SJT,3790,measured_on & ambient_temp__5042 & module_temp__5043 & poa_irradiance__5041 & system_id
36,[36] NREL low-X x-Si -1,42,[36] NREL low-X x-Si -1,,39.704,-105.1773,1794.7,,2.21,2012-01-01 07:06:00,Bsk,12.5,820.0,180.0,45.0,f,180/262 Watt,tenksolar,Unknown,10,measured_on & ac_current__633 & ac_power__629 & ac_voltage__632 & ambient_temp__634 & das_temp__662 & dc_current__631 & dc_power__628 & dc_voltage__630 & inv_temp__661 & module10nw_temp__640 & module1sw_temp__659 & module3_temp__639 & module5se_temp__660 & module6ne_temp__641 & module8_temp_bot__637 & module8_temp_mid__636 & module8_temp_top__635 & module_current_10__651 & module_current_1__642 & module_current_2__643 & module_current_3__644 & module_current_4__645 & module_current_5__646 & module_current_6__647 & module_current_7__648 & module_current_8__649 & module_current_9__650 & photodiode_1__652 & photodiode_2__653 & photodiode_3__654 & photodiode_4__655 & photodiode_5__656 & photodiode_6__657 & poa_irradiance_1__627 & poa_irradiance_2__658 & reflector_temp_1__638 & system_id
1256,Residential - NOLA -13 - District A South,1244,Residential - NOLA -13 - District A South,,29.9288,-90.1273,10.0,45.6596,8.82,2018-03-31 17:23:10,Cfa,26.0,1020.0,198.0,,f,spr-e19-315,SunPower,mono-Si,28,measured_on & a_avg__3395 & ppv_avg__3394 & w_avg__3393 & wh_sum__3392 & system_id
1249,Residential - NOLA -6 - Jefferson Parish,1237,Residential - NOLA -6 - Jefferson Parish,,29.9745,-90.1563,10.0,22.3938,4.05,2018-03-31 17:23:10,Cfa,26.0,1020.0,199.0,27.0,f,e18/225,SunPower,mono-Si,18,measured_on & a_avg__3367 & ppv_avg__3366 & w_avg__3365 & wh_sum__3364 & system_id
1259,Residential - NOLA -16 - District A North,1247,Residential - NOLA -16 - District A North,,30.0017,-90.0926,10.0,41.0525,5.75,2018-03-31 17:23:10,Cfa,26.0,1020.0,,,f,mpe-230-ps09,schuco,multi-Si,25,measured_on & a_avg__3407 & ppv_avg__3406 & w_avg__3405 & wh_sum__3404 & system_id
1343,Residential - NOLA -10 - Net Meter - District A South,1324,Residential - NOLA -10 - Net Meter - District A South,,29.951,-90.0812,10.0,57.9065,8.46,2012-01-01 05:02:00,Cfa,26.0,1020.0,187.0,33.0,f,cs6p-235p,canadian solar,multi-Si,36,measured_on & a_avg__3507 & w_n_avg__3505 & wh_n_sum__3504 & system_id
1330,[1330] St. Petersburg Parks CDP - Science Center of Pinellas Cnty-Production Meter,1312,[1330] St. Petersburg Parks CDP - Science Center of Pinellas Cnty-Production Meter,,27.7938,-82.7457,5.0,,,2018-03-31 17:23:11,Cfa,22.0,1020.0,,,f,Unknown,Unknown,Unknown,1,measured_on & rtw__295 & vatotal__296 & whtotal__297 & system_id
